query,query_raw,ref_answer,gpt-4o-mini,gpt-4o,llama-3-8B,llama-3-70B,mixtral-8x7B,gemini-1.5-flash-002,gemini-1.0-pro,gemini-1.5-pro-002,Phi-3.5-mini-instruct,Phi-3-small-8k-instruct,Phi-3-mini-4k-instruct,Phi-3-medium-4k-instruct
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold down slightly in early asia as investors eye china, fed
A:","Q: gold down slightly in early asia as investors eye china, fed
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: feb gold taps $548.50, highest level since march '81
A:","Q: feb gold taps $548.50, highest level since march '81
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold extends losses on weak global cues, sluggish demand 
A:","Q: gold extends losses on weak global cues, sluggish demand 
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: wgc to form panel to set up spot gold bourse in india
A:","Q: wgc to form panel to set up spot gold bourse in india
A:",none,neutral,none,neutral,neutral,neutral,neutral,none,neutral,none,up,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold etf on track for biggest loss since feb.
A:","Q: gold etf on track for biggest loss since feb.
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures drop 2% on fed taper worries
A:","Q: gold futures drop 2% on fed taper worries
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: june gold climbs as high as $701/oz, a nearly 26-yr high
A:","Q: june gold climbs as high as $701/oz, a nearly 26-yr high
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures edge lower in electronic trading after fomc minutes
A:","Q: gold futures edge lower in electronic trading after fomc minutes
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold / Silver / Copper futures - weekly outlook: September 7 - 11
A:","Q: Gold / Silver / Copper futures - weekly outlook: September 7 - 11
A:",none,neutral,none,neutral,neutral,neutral,none,none,none,none,neutral,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: amex gold bugs index closes at 373.68, up 4% on day
A:","Q: amex gold bugs index closes at 373.68, up 4% on day
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: At crossroads now, gold looks vulnerable
A:","Q: At crossroads now, gold looks vulnerable
A:",none,down,neutral,down,down,down,down,down,down,down,down,none,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold prices rebound slightly in Asia with Greece debt impasse in focus
A:","Q: Gold prices rebound slightly in Asia with Greece debt impasse in focus
A:",up,up,up,neutral,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold futures decline 0.97% on global cues
A:","Q: Gold futures decline 0.97% on global cues
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold holds modest gain after JOLTs data show record climb
A:","Q: Gold holds modest gain after JOLTs data show record climb
A:",up,up,up,up,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: April gold down $2.50, or 0.2%, to settle at $1,247.20/oz
A:","Q: April gold down $2.50, or 0.2%, to settle at $1,247.20/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures tap intraday high of $1,724
A:","Q: gold futures tap intraday high of $1,724
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold trades at 3-month low as weak technical picture weighs
A:","Q: Gold trades at 3-month low as weak technical picture weighs
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: ceo is 'pretty bullish' on the aussie dollar gold price
A:","Q: ceo is 'pretty bullish' on the aussie dollar gold price
A:",none,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold at best in 2 weeks, regains safe-haven status
A:","Q: gold at best in 2 weeks, regains safe-haven status
A:",up,up,up,up,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold adds to steep early loss after economic reports
A:","Q: Gold adds to steep early loss after economic reports
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold falls 1.5% on day, down 0.4% on week
A:","Q: gold falls 1.5% on day, down 0.4% on week
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: forex reserves rise $430 mn on back of surge in gold prices
A:","Q: forex reserves rise $430 mn on back of surge in gold prices
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold gets a boost from U.S. dollar, equities weakness
A:","Q: Gold gets a boost from U.S. dollar, equities weakness
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: june gold contract down $19.70 to $637.80 an ounce
A:","Q: june gold contract down $19.70 to $637.80 an ounce
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: feb gold down $7.70 at $430.70/oz in ny
A:","Q: feb gold down $7.70 at $430.70/oz in ny
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold rises in morning trade, silver down
A:","Q: gold rises in morning trade, silver down
A:",down,up,up,n/a,up,n/a,neutral,neutral,neutral,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: cryptocurrency traders use old gold in drive to draw muslim investors
A:","Q: cryptocurrency traders use old gold in drive to draw muslim investors
A:",none,neutral,none,neutral,neutral,up,none,none,neutral,none,none,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold loses sheen, silver declines on subdued offtake
A:","Q: Gold loses sheen, silver declines on subdued offtake
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: blackrock : there is still a case for gold, just at a lower exposure
A:","Q: blackrock : there is still a case for gold, just at a lower exposure
A:",down,neutral,down,down,down,neutral,down,down,down,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold, silver trade higher on rising geopolitical tensions
A:","Q: gold, silver trade higher on rising geopolitical tensions
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold slips on profit-taking
A:","Q: Gold slips on profit-taking
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures rise, as u.s. dollar falls vs. rivals
A:","Q: gold futures rise, as u.s. dollar falls vs. rivals
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold crawls higher as dollar eases; Fed rate hike in focus
A:","Q: Gold crawls higher as dollar eases; Fed rate hike in focus
A:",up,up,up,up,up,up,up,up,up,n/a,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: WGC to form panel for setting up spot gold exchange in India
A:","Q: WGC to form panel for setting up spot gold exchange in India
A:",none,none,none,neutral,neutral,neutral,neutral,neutral,neutral,none,neutral,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold prices fall back under $400; freeport shares down
A:","Q: gold prices fall back under $400; freeport shares down
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures rise more than 3% for the week
A:","Q: gold futures rise more than 3% for the week
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: petropavlovsk : shareholders take fight for russian gold to london's square mile
A:","Q: petropavlovsk : shareholders take fight for russian gold to london's square mile
A:",none,none,none,neutral,neutral,neutral,none,none,none,none,down,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold, silver edge higher in morning trade
A:","Q: gold, silver edge higher in morning trade
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold drops $7.50 to settle at $1,203.10/oz
A:","Q: gold drops $7.50 to settle at $1,203.10/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold falls to Rs 30,740 on weak global cues, muted demand
A:","Q: Gold falls to Rs 30,740 on weak global cues, muted demand
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: December gold rises 1% at $1,265.10
A:","Q: December gold rises 1% at $1,265.10
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Expect Gold to trade sideways: Sushil Finance
A:","Q: Expect Gold to trade sideways: Sushil Finance
A:",neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dec. gold tallies four-session drop of over $44, or 7%
A:","Q: dec. gold tallies four-session drop of over $44, or 7%
A:",down,down,down,down,down,down,down,down,down,down,down,down,n/a
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold rises on doubts about government plans
A:","Q: gold rises on doubts about government plans
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures resume climb, trade above $544
A:","Q: gold futures resume climb, trade above $544
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: feb. gold climbs $2.80, or 0.2%, to settle at $1,250/oz
A:","Q: feb. gold climbs $2.80, or 0.2%, to settle at $1,250/oz
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures end with a loss of almost $10
A:","Q: gold futures end with a loss of almost $10
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold halfway back from rout, up over $30
A:","Q: gold halfway back from rout, up over $30
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold ends lower, logs fifth weekly loss in a row
A:","Q: gold ends lower, logs fifth weekly loss in a row
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold moves back up after string of losses
A:","Q: gold moves back up after string of losses
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: feb. gold ends down $24.30, or 2.8%, at $841.70 an ounce
A:","Q: feb. gold ends down $24.30, or 2.8%, at $841.70 an ounce
A:",down,down,down,down,down,down,down,down,down,down,n/a,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: dubai gold and commodity exchange launches mini-rupee futures
A:","Q: dubai gold and commodity exchange launches mini-rupee futures
A:",none,neutral,none,neutral,neutral,neutral,neutral,neutral,none,neutral,down,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold futures gain, tap $1,445 mark
A:","Q: gold futures gain, tap $1,445 mark
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold gains slightly in asia with china demand in focus
A:","Q: gold gains slightly in asia with china demand in focus
A:",up,up,up,up,up,down,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: mcx goldguinea nov contract firms up
A:","Q: mcx goldguinea nov contract firms up
A:",up,up,up,up,up,up,up,up,up,up,down,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold rises sharply, boosted by dollar weakness
A:","Q: gold rises sharply, boosted by dollar weakness
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Dow futures slip, gold pops as North Korea fires another missile, Japan orders shelter-in-place
A:","Q: Dow futures slip, gold pops as North Korea fires another missile, Japan orders shelter-in-place
A:",up,up,up,up,up,up,up,up,up,neutral,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold settles firmly lower as dollar strength weighs on the precious metal
A:","Q: gold settles firmly lower as dollar strength weighs on the precious metal
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Is India's gold rush coming to an end?
A:","Q: Is India's gold rush coming to an end?
A:",none,neutral,neutral,n/a,down,down,none,none,none,none,down,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold trades at 2-week high ahead of key yellen comments
A:","Q: gold trades at 2-week high ahead of key yellen comments
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: trading strategies on gold, crude, copper & nickel
A:","Q: trading strategies on gold, crude, copper & nickel
A:",none,none,neutral,neutral,neutral,down,none,neutral,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Dec. gold gains $2.40, or 0.2%, to settle at $1,344.10/oz
A:","Q: Dec. gold gains $2.40, or 0.2%, to settle at $1,344.10/oz
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold hits new record high at $1,036.20 an ounce
A:","Q: gold hits new record high at $1,036.20 an ounce
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: equities : stocks down, gold up 98% of the time
A:","Q: equities : stocks down, gold up 98% of the time
A:",up,up,up,up,up,up,neutral,up,up,neutral,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold settles at 1-week high of $1,200 as trump comments hurt the dollar
A:","Q: gold settles at 1-week high of $1,200 as trump comments hurt the dollar
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Gold retreats as dollar index taps highest levels since mid-July
A:","Q: Gold retreats as dollar index taps highest levels since mid-July
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: china : gold & precious metals report
A:","Q: china : gold & precious metals report
A:",none,none,none,none,neutral,none,none,neutral,none,none,none,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Dec. gold falls $4.40, or 0.3%, to settle at $1,312.70/oz
A:","Q: Dec. gold falls $4.40, or 0.3%, to settle at $1,312.70/oz
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold, the dollar and bitcoin
A:","Q: gold, the dollar and bitcoin
A:",none,neutral,neutral,none,neutral,neutral,none,neutral,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: akshaya tritiya, weak rupee may limit downside in gold
A:","Q: akshaya tritiya, weak rupee may limit downside in gold
A:",none,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,up,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold down in asia as fed views, china cpi assessed
A:","Q: gold down in asia as fed views, china cpi assessed
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Profit-booking, weak global cues pull gold futures down to Rs 31,427
A:","Q: Profit-booking, weak global cues pull gold futures down to Rs 31,427
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold rate today: gold, silver down in morning deals
A:","Q: gold rate today: gold, silver down in morning deals
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: Karnataka to follow uniform pricing for gold
A:","Q: Karnataka to follow uniform pricing for gold
A:",none,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,none,down,none,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: June gold up $8.60, or 0.7%, at $1,265/oz.
A:","Q: June gold up $8.60, or 0.7%, at $1,265/oz.
A:",up,up,up,up,up,up,up,up,up,up,down,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold takes a breather after rallying to 3-week highs
A:","Q: gold takes a breather after rallying to 3-week highs
A:",up,neutral,neutral,neutral,neutral,down,neutral,neutral,neutral,neutral,down,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold closes virtually flat at $1,191.80/oz
A:","Q: gold closes virtually flat at $1,191.80/oz
A:",neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold ends at record $1,822 on growth fears
A:","Q: gold ends at record $1,822 on growth fears
A:",none,up,up,up,up,up,up,up,up,up,up,up,up
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold ends lower as investors trim exposure
A:","Q: gold ends lower as investors trim exposure
A:",down,down,down,down,down,down,down,down,down,down,down,down,down
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: sprott : gold going
A:","Q: sprott : gold going
A:",none,up,none,n/a,up,neutral,up,up,none,none,none,none,none
"Please determine the price direction (up, down, neutral, or none) in the following news headlines.

Q: december gold down $1 at $749 an ounce on nymex
A: down

Q: commodity outlook: gold may find it tough to top 30,920 level
A: none

Q: gold, silver inch higher ahead of us fed meet
A:","Q: gold, silver inch higher ahead of us fed meet
A:",up,up,up,up,up,up,up,up,up,up,up,up,up
